id,customer_id,call_datetime,product
43_2,43,2024-07-16 19:08:15,mortgage
44_0,44,2024-07-16 14:04:34,personal loan
44_1,44,2024-07-20 22:31:48,insurance
44_2,44,2024-07-19 03:27:39,savings
45_0,45,2024-07-19 13:19:01,personal loan
45_1,45,2024-07-17 06:57:24,mortgage
46_0,46,2024-07-16 18:39:58,personal loan
46_1,46,2024-07-21 02:39:25,personal loan
47_0,47,2024-07-21 19:12:28,investment
47_1,47,2024-07-20 04:00:59,personal loan
48_0,48,2024-07-15 19:38:16,savings
48_1,48,2024-07-17 13:13:50,savings
48_2,48,2024-07-19 14:40:29,investment
48_3,48,2024-07-20 11:56:40,investment
48_4,48,2024-07-21 01:58:15,savings
48_5,48,2024-07-16 16:48:35,investment
48_6,48,2024-07-20 05:44:47,savings
49_0,49,2024-07-21 06:09:32,investment
49_1,49,2024-07-16 04:24:35,investment
50_0,50,2024-07-15 17:20:46,investment
50_1,50,2024-07-18 07:04:34,savings
50_2,50,2024-07-18 12:06:42,personal loan
50_3,50,2024-07-21 12:04:54,insurance
50_4,50,2024-07-21 09:12:46,mortgage
51_0,51,2024-07-17 01:27:11,insurance
51_1,51,2024-07-16 15:53:03,savings
51_2,51,2024-07-19 02:21:59,insurance
51_3,51,2024-07-21 10:36:53,personal loan
52_0,52,2024-07-21 20:21:52,mortgage
52_1,52,2024-07-19 11:21:49,savings
52_2,52,2024-07-17 12:56:21,investment
52_3,52,2024-07-18 15:54:47,personal loan
52_4,52,2024-07-17 16:49:36,savings
52_5,52,2024-07-18 13:13:59,mortgage
53_0,53,2024-07-16 17:54:23,investment
53_1,53,2024-07-18 12:56:26,mortgage
53_2,53,2024-07-17 13:46:32,personal loan
53_3,53,2024-07-20 08:26:36,personal loan
53_4,53,2024-07-17 00:26:53,insurance
53_5,53,2024-07-17 06:08:36,personal loan
54_0,54,2024-07-19 19:28:12,mortgage
54_1,54,2024-07-18 22:44:19,mortgage
55_0,55,2024-07-17 11:38:29,investment
57_0,57,2024-07-19 09:06:17,mortgage
57_1,57,2024-07-16 23:54:11,insurance
58_0,58,2024-07-16 11:23:27,personal loan
58_1,58,2024-07-18 04:29:46,savings
58_2,58,2024-07-17 09:19:01,insurance
58_3,58,2024-07-15 23:43:17,investment
58_4,58,2024-07-16 01:57:47,mortgage
58_5,58,2024-07-15 14:52:18,personal loan
59_0,59,2024-07-18 13:09:41,personal loan
59_1,59,2024-07-16 06:56:04,savings
59_2,59,2024-07-21 07:16:41,mortgage
59_3,59,2024-07-21 06:04:03,personal loan
59_4,59,2024-07-17 15:09:50,mortgage
59_5,59,2024-07-20 09:43:13,mortgage
59_6,59,2024-07-19 17:03:39,insurance
60_0,60,2024-07-16 13:04:16,investment
60_1,60,2024-07-15 21:31:28,personal loan
60_2,60,2024-07-21 02:27:01,mortgage
60_3,60,2024-07-18 03:30:00,savings
61_0,61,2024-07-19 17:21:27,insurance
61_1,61,2024-07-18 02:24:31,savings
61_2,61,2024-07-16 00:52:15,mortgage
61_3,61,2024-07-16 07:53:34,mortgage
61_4,61,2024-07-20 20:20:43,investment
61_5,61,2024-07-17 01:04:20,savings
62_0,62,2024-07-17 15:17:37,investment
62_1,62,2024-07-20 13:15:51,insurance
62_2,62,2024-07-15 09:13:10,insurance
62_3,62,2024-07-19 13:53:56,investment
62_4,62,2024-07-18 21:09:06,investment
62_5,62,2024-07-18 20:35:37,savings
62_6,62,2024-07-15 14:02:09,mortgage
63_0,63,2024-07-16 16:04:10,mortgage
63_1,63,2024-07-21 13:04:20,savings
64_0,64,2024-07-17 06:18:51,savings
64_1,64,2024-07-18 18:04:13,insurance
64_2,64,2024-07-19 19:16:56,investment
66_0,66,2024-07-16 20:24:12,insurance
66_1,66,2024-07-16 01:13:19,personal loan
66_2,66,2024-07-15 23:07:31,personal loan
66_3,66,2024-07-21 18:43:43,investment
66_4,66,2024-07-15 14:03:47,investment
67_0,67,2024-07-20 05:20:30,investment
67_1,67,2024-07-19 03:27:08,personal loan
69_0,69,2024-07-20 22:39:34,insurance
69_1,69,2024-07-20 07:06:25,mortgage
69_2,69,2024-07-19 06:46:11,insurance
69_3,69,2024-07-20 18:19:31,investment
69_4,69,2024-07-15 09:39:57,personal loan
69_5,69,2024-07-17 20:28:14,personal loan
69_6,69,2024-07-20 15:28:20,personal loan
70_0,70,2024-07-20 05:18:16,insurance
70_1,70,2024-07-20 16:30:59,mortgage
70_2,70,2024-07-15 07:37:40,personal loan
70_3,70,2024-07-20 22:18:41,mortgage
71_0,71,2024-07-20 15:34:55,savings
71_1,71,2024-07-18 04:10:41,savings
71_2,71,2024-07-18 08:06:30,investment
71_3,71,2024-07-18 23:59:22,savings
71_4,71,2024-07-18 14:45:27,insurance
71_5,71,2024-07-20 06:55:17,personal loan
71_6,71,2024-07-20 23:19:03,mortgage
72_0,72,2024-07-18 23:42:54,mortgage
72_1,72,2024-07-21 03:50:37,insurance
72_2,72,2024-07-20 00:27:53,mortgage
72_3,72,2024-07-17 04:09:21,personal loan
73_0,73,2024-07-15 21:42:15,investment
73_1,73,2024-07-19 03:37:52,personal loan
74_0,74,2024-07-20 03:15:26,personal loan
74_1,74,2024-07-17 12:03:38,mortgage
74_2,74,2024-07-15 19:44:55,mortgage
75_0,75,2024-07-15 18:58:25,insurance
75_1,75,2024-07-15 12:47:07,mortgage
75_2,75,2024-07-21 17:55:21,savings
75_3,75,2024-07-16 09:05:50,mortgage
75_4,75,2024-07-17 19:49:38,personal loan
75_5,75,2024-07-15 16:06:27,personal loan
76_0,76,2024-07-17 10:21:22,personal loan
76_1,76,2024-07-16 09:15:06,savings
76_2,76,2024-07-16 22:40:47,investment
76_3,76,2024-07-21 16:59:41,investment
76_4,76,2024-07-20 14:56:07,mortgage
76_5,76,2024-07-16 11:14:17,investment
77_0,77,2024-07-20 09:16:42,insurance
77_1,77,2024-07-19 19:31:59,personal loan
77_2,77,2024-07-21 20:10:17,investment
77_3,77,2024-07-19 03:15:38,personal loan
78_0,78,2024-07-21 20:16:52,mortgage
78_1,78,2024-07-16 01:28:01,insurance
78_2,78,2024-07-16 09:04:43,insurance
78_3,78,2024-07-17 01:14:48,savings
78_4,78,2024-07-21 03:27:57,mortgage
78_5,78,2024-07-15 07:43:41,insurance
78_6,78,2024-07-19 09:28:18,savings
79_0,79,2024-07-15 21:01:41,insurance
79_1,79,2024-07-15 12:20:53,mortgage
79_2,79,2024-07-19 18:32:03,investment
80_0,80,2024-07-19 16:37:35,personal loan
80_1,80,2024-07-16 19:26:36,insurance
80_2,80,2024-07-17 01:34:26,personal loan
80_3,80,2024-07-17 12:55:09,insurance
81_0,81,2024-07-20 06:53:20,insurance
81_1,81,2024-07-19 16:08:42,investment
84_0,84,2024-07-20 02:57:05,insurance
84_1,84,2024-07-21 06:32:39,mortgage
84_2,84,2024-07-21 17:23:58,mortgage
84_3,84,2024-07-15 07:30:37,mortgage
85_0,85,2024-07-16 09:30:11,insurance
85_1,85,2024-07-21 16:31:44,savings
85_2,85,2024-07-17 01:27:06,personal loan
86_0,86,2024-07-19 04:14:55,investment
86_1,86,2024-07-20 03:17:43,savings
86_2,86,2024-07-17 20:03:57,personal loan
86_3,86,2024-07-20 02:43:31,personal loan
87_0,87,2024-07-21 00:51:23,investment
87_1,87,2024-07-20 18:25:47,personal loan
87_2,87,2024-07-19 10:01:17,insurance
87_3,87,2024-07-18 01:51:50,insurance
87_4,87,2024-07-17 01:03:01,mortgage
87_5,87,2024-07-15 20:11:26,savings
87_6,87,2024-07-15 17:16:05,personal loan
88_0,88,2024-07-18 18:14:33,insurance
88_1,88,2024-07-21 08:09:51,mortgage
88_2,88,2024-07-16 18:59:46,investment
88_3,88,2024-07-21 05:13:33,investment
88_4,88,2024-07-19 03:11:37,investment
88_5,88,2024-07-17 08:38:41,mortgage
88_6,88,2024-07-16 10:43:54,investment
89_0,89,2024-07-16 04:15:05,personal loan
89_1,89,2024-07-19 23:47:22,investment
90_0,90,2024-07-19 12:51:09,personal loan
91_0,91,2024-07-21 06:35:44,insurance
91_1,91,2024-07-21 00:53:55,savings
92_0,92,2024-07-15 15:43:58,savings
92_1,92,2024-07-21 18:03:04,insurance
92_2,92,2024-07-18 19:18:57,investment
92_3,92,2024-07-20 07:17:03,personal loan
92_4,92,2024-07-20 17:45:58,investment
96_0,96,2024-07-20 06:44:24,investment
96_1,96,2024-07-15 14:50:47,personal loan
97_0,97,2024-07-19 23:06:54,personal loan
